"","estudiante","estudio","promedio","participacion"
"102","E102",9.39,93.24,8.65
"103","E103",4.08,69.21,4.05
"104","E104",9.48,77.87,6.83
"105","E105",12.12,78.58,8.29
"106","E106",4.62,81.1,5.95
"107","E107",1.48,64.91,6.33
"108","E108",2.81,65.17,5.05
"109","E109",5.96,80.94,6.78
"110","E110",2.58,66.12,5.67
"111","E111",2.84,78.88,3.8
"112","E112",10.63,89.16,6.69
"113","E113",4.15,79.62,5.76
"114","E114",9.34,81.34,6
"115","E115",8.55,77.11,6.67
"116","E116",7.96,80.17,6.27
"117","E117",2.73,66.11,5.47
"118","E118",7.02,76.32,5.97
"119","E119",5.47,81.74,6.21
"120","E120",11.43,91.92,6.56
"121","E121",2.12,78.77,4.2
"122","E122",6.79,82.1,7.06
"123","E123",1.68,68.04,4.73
"124","E124",11.35,90.26,8.82
"125","E125",1.96,66.38,4.4
"126","E126",5.99,80.11,6.75
"127","E127",8.43,73.58,6.63
"128","E128",4,69.63,2.13
"129","E129",6.86,85.12,5.51
"130","E130",3.15,64.39,5.05
"131","E131",8.74,81.19,7
"132","E132",2.88,78.9,5.02
"133","E133",5.01,74.51,6.49
"134","E134",6.5,80.97,6.08
"135","E135",10.17,93.9,9.73
"136","E136",8.05,79.89,7.34
"137","E137",4.66,74.55,7.68
"138","E138",2.55,69.44,5.83
"139","E139",2.59,62.78,1.04
"140","E140",6.72,79.26,7.46
"141","E141",2.47,66.5,3.86
"142","E142",7.51,82.53,5.81
"143","E143",3.28,69.76,4.07
"144","E144",4.41,59.11,4.62
"145","E145",12.84,87.27,9.12
"146","E146",5.54,78.57,6.54
"147","E147",6.75,87.83,6.41
"148","E148",1.65,64.22,3.68
"149","E149",2.55,71.12,3.31
"150","E150",7.82,78.7,5.35
"151","E151",6.9,77.48,6.51
"152","E152",9.44,79.62,6.34
"153","E153",8.8,91.67,8.86
"154","E154",4.48,58.26,3.16
"155","E155",10.2,91.21,8.51
"156","E156",3.2,80.37,3.61
"157","E157",7.15,77.03,7.58
"158","E158",1.77,65.87,4.27
"159","E159",12.29,91.76,9.52
"160","E160",4.9,77.69,6.41
"161","E161",8.58,79.94,6.25
"162","E162",3.08,62.56,2.58
"163","E163",11.64,88.28,9.23
"164","E164",5.09,77.07,6.56
"165","E165",5.29,79.35,6.73
"166","E166",9.41,77.35,6.95
"167","E167",8.06,89.33,8.27
"168","E168",3.9,74.65,3.65
"169","E169",4.06,64.9,4.66
"170","E170",7.18,77.97,6.91
"171","E171",12.28,92.9,8.11
"172","E172",1.4,66.93,2.78
"173","E173",3.01,67.91,3.5
"174","E174",8.48,89.64,8.66
"175","E175",4.51,82.39,6.33
"176","E176",3.06,70.99,5.16
"177","E177",9.04,97.98,8.46
"178","E178",11.13,92.64,8.62
"179","E179",12.69,90.03,8.83
"180","E180",5.41,68.22,4.44
"181","E181",3.8,80.58,6.52
"182","E182",4.73,79.02,5.59
"183","E183",9.63,90.78,9.07
"184","E184",3.24,74.72,3.47
"185","E185",7,80.9,7.29
"186","E186",5.29,80.18,6.65
"187","E187",9.06,87,10
"188","E188",8.14,77.5,6.75
"189","E189",6.78,76.91,7.33
"190","E190",2.33,68.71,4.59
"191","E191",8.74,77.34,7.84
"192","E192",10.14,80.49,5.65
"193","E193",5.84,77.79,7.02
"194","E194",13.07,91.07,8.32
"195","E195",6.23,84.6,5.05
"196","E196",6.95,77.58,7.37
"197","E197",7.51,78.84,4.7
"198","E198",3.24,62.15,3.48
"199","E199",4.53,76.78,5.08
"200","E200",7.26,77.61,6.98
"201","E201",12.25,93.63,7.99
"202","E202",1.86,63.61,4.4
"203","E203",4.92,83.25,5.01
"204","E204",11.62,90.7,9.07
"205","E205",4.91,67.53,4
"206","E206",2.66,71.81,5.4
"207","E207",5.48,81.06,4.87
"208","E208",13.36,92.42,10
"209","E209",10.29,91.87,9.97
"210","E210",3.56,72.44,5.28
"211","E211",2.7,68.67,4.08
"212","E212",6.34,71.82,5.94
"213","E213",9.26,89.21,5.5
"214","E214",6.05,71.68,6.77
"215","E215",10.23,87.34,8.76
"216","E216",2.03,72.78,4.42
"217","E217",7.16,83.67,7.01
"218","E218",3.47,81.13,7
"219","E219",7.49,77.59,6.63
"220","E220",6.76,75.33,8.47
"221","E221",4.65,77.3,7.69
"222","E222",1.37,71.41,3.68
"223","E223",6.47,72.29,5.79
"224","E224",3.41,65.99,5.21
"225","E225",7.1,79.95,6.41
"226","E226",11.62,94.86,9.68
"227","E227",3.81,75.71,3.58
"228","E228",6.92,87.46,6.01
"229","E229",8.09,81.23,8.54
"230","E230",9.4,80.96,7.1
"231","E231",0.01,67.69,4.69
"232","E232",10.69,80.52,7.13
"233","E233",7.13,74.99,6.59
"234","E234",3.63,69.46,4.74
"235","E235",10.99,89.66,9.81
"236","E236",1.71,71.77,4.14
"237","E237",7.08,89.49,10
"238","E238",3.89,85.82,7.94
"239","E239",8.78,79.72,5.94
"240","E240",8.67,90.77,8.82
"241","E241",13.87,91.79,8.57
"242","E242",4,72.15,3.51
"243","E243",11.71,89.13,8.45
"244","E244",9.66,89.8,8.2
"245","E245",3.84,71.28,3.88
"246","E246",4.63,70.52,4.7
"247","E247",10.41,95.26,9.1
"248","E248",6.3,83.55,5.7
"249","E249",5.39,85.31,7.5
"250","E250",8.57,82.71,6.7
"251","E251",2.05,65.33,3.76
"252","E252",8.44,79.26,7.18
"253","E253",7.9,78.61,5.17
"254","E254",2.83,66.2,2.4
"255","E255",2.64,74.39,3.28
"256","E256",5.99,86.98,6.59
"257","E257",1.36,61.84,6.14
"258","E258",12.72,90.48,7.43
"259","E259",8.16,86.94,7.87
"260","E260",2.67,73.97,3.53
"261","E261",2.21,62.02,2.77
"262","E262",2.58,61.65,5.73
"263","E263",10.57,93.93,8.48
"264","E264",7.11,76.01,5.69
"265","E265",2.55,67.06,4.18
"266","E266",7.25,83.1,5.7
"267","E267",3.96,70.51,2.46
"268","E268",1.68,75.75,4.18
"269","E269",2.68,69.25,2.68
"270","E270",2.74,71.48,3.47
"271","E271",2.33,64.1,5.42
"272","E272",3.48,60.5,3.32
"273","E273",3.97,80.08,6.75
"274","E274",6.58,75.49,4.73
"275","E275",2.45,56.28,4.99
"276","E276",2.3,54.57,5.03
"277","E277",11.51,82.73,8.78
"278","E278",1.96,74.63,5.9
"279","E279",3.14,72.95,5.47
"280","E280",6.32,81.95,6.25
"281","E281",2.4,69.84,3.73
"282","E282",12.33,89.85,8.19
"283","E283",3.5,72.37,2.48
"284","E284",1.62,68.5,4.13
"285","E285",10.12,95.46,7.68
"286","E286",1.52,66.08,4.17
"287","E287",5.29,84.11,6.17
"288","E288",5.29,75.96,5.59
"289","E289",11.57,87.86,9.01
"290","E290",9.07,90.99,9.13
"291","E291",8.9,79.57,7.29
"292","E292",8.38,91.98,8.98
"293","E293",4.34,60.67,4.76
"294","E294",10.38,91.08,8.98
"295","E295",11.36,89.16,9.23
"296","E296",3.39,66.83,3.6
"297","E297",5.03,62.24,3.73
"298","E298",3.59,68.83,5.3
"299","E299",7.66,82.91,7.45
"300","E300",1.49,67.64,4.64
"301","E301",4.59,58.23,3.01
"302","E302",3.99,72.94,3.48
"303","E303",1.37,63.1,5.46
"304","E304",3.62,78.72,7.06
"305","E305",10.8,90.88,10
"306","E306",6.43,80.98,6.04
"307","E307",3.51,66.03,4.34
"308","E308",6.83,89.52,8.21
"309","E309",2.37,65.25,2.58
"310","E310",9.38,85.1,9.52
"311","E311",9.56,90.62,10
"312","E312",3.66,61.52,3.16
"313","E313",4.22,75.14,7.98
"314","E314",11.69,86.86,9.49
"315","E315",8.11,75.62,6.35
"316","E316",11.16,92.02,9.64
"317","E317",3.54,68.23,6.64
"318","E318",2.93,59.34,3.06
"319","E319",2.62,72.33,2.57
"320","E320",1.64,66.57,4.62
"321","E321",12.13,90,8.29
"322","E322",5.2,70.29,4.09
"323","E323",7.87,77,6.72
"324","E324",11.71,88.83,8.79
"325","E325",7.85,73.74,7.65
"326","E326",2.81,65.08,3.23
"327","E327",13.36,89.9,9.03
"328","E328",2.4,63.39,4.58
"329","E329",6.89,80.74,5.82
"330","E330",3.99,70.64,4.41
"331","E331",3.44,74.11,4.79
"332","E332",2.49,69.93,4.03
"333","E333",4.77,61.47,4.26
"334","E334",9.8,85.74,8.62
"335","E335",5.49,80.21,6.89
"336","E336",11.15,90.98,9.55
"337","E337",6.28,69.22,7.63
"338","E338",2.89,71.69,4.54
"339","E339",6.79,82.66,5.21
"340","E340",3.48,74.35,5.53
"341","E341",6.29,78.83,7.57
"342","E342",2.46,70.72,3.76
"343","E343",5.97,80.23,6.35
"344","E344",6.37,77.65,7.2
"345","E345",13.67,89.82,8.05
"346","E346",5.65,80.79,6.52
"347","E347",5.38,80.91,6.4
"348","E348",7.47,79.55,5.04
"349","E349",4.38,74.84,4.04
"350","E350",9.33,83.67,5.5
"351","E351",3.84,62.42,3.66
"352","E352",11.73,95.02,8.39
"353","E353",7.35,84.78,6.54
"354","E354",4.3,83.72,7.12
"355","E355",3.94,67.74,5.22
"356","E356",11.26,91.14,8.93
"357","E357",14.47,93.49,7.06
"358","E358",6.32,83.05,5.87
"359","E359",2.17,64.11,4.36
"360","E360",2.47,67.95,3.87
"361","E361",6.77,77.89,5.71
"362","E362",9.3,83.55,6.63
"363","E363",11.21,91.69,10
"364","E364",6.46,75.39,6.57
"365","E365",3.56,68.66,3.59
"366","E366",8.29,86.09,6.55
"367","E367",13.79,86.78,8.36
"368","E368",12.69,89.29,9.92
"369","E369",2.34,74.14,3.62
"370","E370",10.95,92.07,8
"371","E371",2.96,68.11,5.24
"372","E372",1.95,74.4,3.91
"373","E373",10.45,93.78,9.24
"374","E374",3.88,76.09,3.95
"375","E375",1.25,65.45,3.78
"376","E376",7.12,73.79,5.79
"377","E377",2.53,66.9,3.37
"378","E378",6.23,87.07,6.32
"379","E379",5.06,75.71,6.53
"380","E380",9.8,82.44,5.22
"381","E381",2.95,64.13,2.85
"382","E382",11.13,98.32,10
"383","E383",4.91,81.6,7.11
"384","E384",3.91,70.2,5.52
"385","E385",9.1,93.4,8.72
"386","E386",2.49,73.39,6.11
"387","E387",3.4,71.88,3.57
"388","E388",7.38,74.47,6.69
"389","E389",9.23,85.64,6.38
"390","E390",3.15,61.02,1.92
"391","E391",11.9,88.64,9.07
"392","E392",11.96,95.36,10
"393","E393",8.44,78.65,7.6
"394","E394",5.7,76.4,5.26
"395","E395",7.06,82.43,7.61
"396","E396",4.04,68.84,3.68
"397","E397",7.03,82.21,7.62
"398","E398",10.01,87.6,7.44
"399","E399",1.69,64.39,3.44
"400","E400",7.37,76.67,6.22
"401","E401",5.45,75.54,6.17
"402","E402",1.61,64.41,6.43
"403","E403",3.19,64.9,3.95
"404","E404",8.04,81.22,6.29
"405","E405",1.57,66.58,5.15
"406","E406",7.15,81.54,6.57
"407","E407",7.89,87.44,7.03
"408","E408",1.51,69.66,3.59
"409","E409",7.16,77.44,7.75
"410","E410",2.99,70.6,3.56
"411","E411",14.69,90.58,9.36
"412","E412",2.67,65.46,4.06
"413","E413",8.87,86.24,6.33
"414","E414",3.02,73.79,5.53
"415","E415",6.43,79.36,7.68
"416","E416",7.56,76.44,7.28
"417","E417",0.23,72.6,4.48
"418","E418",7.78,82.48,6.15
"419","E419",10.88,88.32,7.9
"420","E420",7.94,75.77,7.85
"421","E421",8.81,78.94,6.67
"422","E422",9.25,80.4,7.12
"423","E423",12.08,95.13,8.74
"424","E424",3.11,65.56,2.61
"425","E425",3.68,76.93,6.56
"426","E426",5.97,79.85,6.67
"427","E427",8.57,72.71,8.67
"428","E428",7.17,83.89,4.71
"429","E429",9.34,80.39,6
"430","E430",10.08,90.71,8.34
"431","E431",10.02,85.57,8.8
"432","E432",5.55,75.17,5.77
"433","E433",3.79,64.72,5.63
"434","E434",10.26,73.74,5.93
"435","E435",10.86,88.8,10
"436","E436",3.15,63.86,3.49
"437","E437",9.37,89.55,9.87
"438","E438",5.57,82.47,6.25
"439","E439",8.53,88.64,7.67
"440","E440",9.83,81,6.64
"441","E441",3.01,69.21,3.71
"442","E442",6.41,76.46,6.32
"443","E443",6.85,76.16,6.64
"444","E444",5.01,80.97,6.43
"445","E445",8.36,80.02,7.03
"446","E446",4.44,69.63,4.86
"447","E447",6.49,77.83,6.21
"448","E448",2.07,68.88,4.25
"449","E449",5.5,79.79,6.9
"450","E450",6.12,75.8,6.61
"451","E451",8.96,94.72,8.9
"452","E452",1.98,65.74,4.74
"453","E453",6.56,79.62,7.1
"454","E454",3.93,65.95,4.52
"455","E455",6.94,80.89,6.81
"456","E456",3.48,69.05,3.62
"457","E457",3.34,68.95,4.41
"458","E458",2.7,69.48,3.69
"459","E459",11.33,88.43,10
"460","E460",11.23,90.68,8
"461","E461",2.91,69.08,4.28
"462","E462",10.87,90.62,9.33
"463","E463",3.87,64.79,3.79
"464","E464",5.51,78.09,5.33
"465","E465",2.34,73.29,4.89
"466","E466",2.5,69.12,4.22
"467","E467",5.11,61.74,3.7
"468","E468",7.37,76.88,6.47
"469","E469",5.54,79.27,7.49
"470","E470",2.99,68.36,3.91
"471","E471",9.57,84.09,9.27
"472","E472",5.57,69.37,6.31
"473","E473",5.39,80.06,6.16
"474","E474",7.15,83.97,5.5
"475","E475",3.69,67.33,3.37
"476","E476",10.01,89.43,8.5
"477","E477",1.69,65.07,4.47
"478","E478",6.49,76.95,6.95
"479","E479",9.64,88.87,9.2
"480","E480",10.22,91.25,8.09
"481","E481",2.36,72.91,3.86
"482","E482",3.83,62.81,3.03
"483","E483",2.92,72.37,3.13
"484","E484",2.44,72.1,4.49
"485","E485",10.69,90.65,9.59
"486","E486",13.74,91.28,9.41
"487","E487",11.21,92.49,9.46
"488","E488",3.11,69.9,4.52
"489","E489",4.35,73.72,2.33
"490","E490",2.41,80.66,4.83
"491","E491",1.15,69.57,3.78
"492","E492",4.41,65.07,3.59
"493","E493",4.56,64.71,3.46
"494","E494",1.9,63.38,2.68
"495","E495",7.67,78.08,7.53
"496","E496",6.38,80.17,5.77
"497","E497",11.69,95.74,9.22
"498","E498",12.19,90.87,9
"499","E499",5.79,76.18,4.91
"500","E500",9.62,92.86,9.42
"501","E501",7.3,80.66,6.58
"502","E502",2.17,64.9,4.6
"503","E503",10.53,91.67,8.59
"504","E504",4.8,84.23,6.4
"505","E505",6.6,81.68,8.61
"506","E506",7.05,85.68,7.36
"507","E507",2.49,71.19,4.16
"508","E508",3.84,71.32,3.61
"509","E509",8.76,92.3,9.2
"510","E510",2.44,70.94,3.77
"511","E511",9.37,80.6,6.1
"512","E512",4.29,56.77,3.83
"513","E513",3.85,68.19,4.02
"514","E514",3.64,61.54,3.52
"515","E515",10.36,89.91,9.74
"516","E516",6.22,79.28,5.71
"517","E517",4.54,87.32,7.12
"518","E518",10.57,92.4,9.04
"519","E519",6.39,76.3,6.05
"520","E520",1.53,59.59,2.34
"521","E521",2.16,67.41,2.96
"522","E522",12.45,89.23,8.39
"523","E523",3.13,67.61,2.91
"524","E524",12.7,91.14,9.86
"525","E525",7.85,83.33,5.4
"526","E526",2.28,66.53,2.51
"527","E527",3.48,69.63,4.01
"528","E528",4.64,78.05,7.08
"529","E529",2.39,67.57,4.13
"530","E530",4.16,68.12,3.62
"531","E531",7.57,76.27,3.84
"532","E532",6.9,76.72,5.71
"533","E533",4.4,70.81,4.88
"534","E534",9.38,75.94,6.46
"535","E535",12.56,91.98,8.6
"536","E536",6.9,75.12,7.43
"537","E537",12.23,88.88,10
"538","E538",8.95,74.07,8.23
"539","E539",6.6,85.52,4.77
"540","E540",7.01,80.52,6.14
"541","E541",3.47,63.43,3.68
"542","E542",9.44,91.46,8.84
"543","E543",2.94,71.52,3.51
"544","E544",10.53,90.9,8.81
"545","E545",3.87,72.87,5.95
"546","E546",6.51,86.84,6.67
"547","E547",8.02,86.65,8.05
"548","E548",5.26,80.88,8.14
"549","E549",3.26,66.19,3.25
"550","E550",9.15,77.73,7.3
"551","E551",9.16,89.32,7.84
"552","E552",6.12,84.57,6.14
"553","E553",3.65,59.22,3.67
"554","E554",6.91,77.3,7.05
"555","E555",5.37,81.31,6.75
"556","E556",8.01,84.3,7.46
"557","E557",8.82,81.15,5.38
"558","E558",12.49,96.12,9.33
"559","E559",5.99,81.04,6
"560","E560",7.27,80.94,4.49
"561","E561",4.69,71.15,4.61
"562","E562",10.26,88.43,9.88
"563","E563",8.78,94.52,7.46
"564","E564",7.7,75.79,5.59
"565","E565",5.7,80.86,7.85
"566","E566",7.36,84.64,6.99
"567","E567",0.53,69.02,3.31
"568","E568",4.1,61.66,3.23
"569","E569",2.83,72.83,3.74
"570","E570",8.58,83.08,7.15
"571","E571",0.6,66.9,4.07
"572","E572",4.17,68.89,4.38
"573","E573",8.2,81.71,5.58
"574","E574",4.54,76.95,4.75
"575","E575",4.82,80.49,6.58
"576","E576",5.47,81.28,5.8
"577","E577",12.28,87.9,9.41
"578","E578",2.09,66.83,2.47
"579","E579",2.15,76.31,3.5
"580","E580",2.01,66.51,5.23
"581","E581",11.84,90.59,10
"582","E582",3.07,71.65,2.88
"583","E583",8.44,80.15,6.48
"584","E584",9.24,81.6,7.59
"585","E585",11.62,88.99,7.87
"586","E586",7.4,77.3,6.8
"587","E587",3.31,62.57,3.65
"588","E588",9.6,96.78,9.77
"589","E589",2.77,74.79,4.76
"590","E590",2.85,66.44,3.15
"591","E591",11.65,90.12,9.21
"592","E592",8.67,84.51,6.69
"593","E593",7.01,85.98,5.85
"594","E594",4.05,77.72,4.98
"595","E595",6.31,80.53,7.72
"596","E596",7.29,81.54,7.62
"597","E597",2.29,73.42,4.07
"598","E598",11.8,90.96,8.42
"599","E599",3.87,66.22,4.37
"600","E600",10.94,88.38,7.16
"601","E601",2.53,68.96,3.7
"602","E602",2.15,60.21,4.03
"603","E603",3.07,74.56,4.13
"604","E604",4.47,68.12,3.53
"605","E605",7.47,79.76,6.41
"606","E606",4.99,78.6,4.94
"607","E607",10.32,93.75,6.06
"608","E608",2.28,66.31,2.78
"609","E609",4.93,87.21,7.22
"610","E610",9.31,91.61,8.58
"611","E611",5.46,82.06,7.2
"612","E612",1.95,79,2.91
"613","E613",8.27,79.98,6.08
"614","E614",2.88,75.01,5.26
"615","E615",11.02,93.83,8.94
"616","E616",3.95,67.35,5.6
"617","E617",1.19,74.72,4.21
"618","E618",4.08,77.15,5.09
"619","E619",5.12,71.37,2.08
"620","E620",6.18,84.29,5.96
"621","E621",7.62,77.94,6.97
"622","E622",3,67.76,4.62
"623","E623",9.22,78.27,5.31
"624","E624",4.16,60.97,4.34
"625","E625",12.16,91.72,10
"626","E626",6.85,84.64,7.94
"627","E627",10.95,92.74,8.38
"628","E628",12.87,93.16,7.66
"629","E629",7.19,82.04,7.41
"630","E630",11.07,87.69,8.92
"631","E631",9.74,75.91,5.5
"632","E632",2.6,56.09,2.72
"633","E633",4.41,84.51,7.48
"634","E634",9.31,92.47,8.71
"635","E635",7.11,86.09,4.52
"636","E636",10.56,92.03,7.41
"637","E637",11.11,93.73,8.85
"638","E638",3.07,68.15,4.23
"639","E639",3.62,67.25,2.03
"640","E640",4.5,64.13,3.5
"641","E641",10.32,91.67,8.91
"642","E642",3.4,65.65,4.06
"643","E643",3.27,71.76,3.45
"644","E644",3.28,70.21,3.96
"645","E645",6.61,84.28,6.78
"646","E646",6.9,90.5,8.65
"647","E647",11.31,92.14,9.32
"648","E648",3.72,62.52,2.43
"649","E649",10.78,90.14,9.58
"650","E650",8.89,79.52,4.76
"651","E651",13.01,92.24,8.85
"652","E652",3.69,68.13,6.39
"653","E653",10.13,91.33,8.11
"654","E654",4.85,82.98,7.8
"655","E655",3.73,60.95,4.41
"656","E656",5.52,81.6,4.34
"657","E657",4.22,77.38,4.16
"658","E658",4.33,64.24,3.8
"659","E659",12.2,91.12,7.98
"660","E660",10.74,89.85,8.64
"661","E661",8.14,86.03,6.72
"662","E662",7.53,82.76,6.5
"663","E663",5.21,69.42,4.31
"664","E664",9.52,70.97,6.96
"665","E665",6.41,77.8,6.35
"666","E666",5.5,70.17,3.66
"667","E667",5.18,88.07,5.54
"668","E668",11.61,93.35,9.57
"669","E669",6,76.59,5.39
"670","E670",11.48,91.85,8.85
"671","E671",1.72,60.41,5.15
"672","E672",10.94,91.34,9.71
"673","E673",3.47,63.31,2.82
"674","E674",1.4,62.74,4.12
"675","E675",7.48,75.96,7.99
"676","E676",11.58,98.01,9.63
"677","E677",2.89,72.86,4.37
"678","E678",11.74,94.94,10
"679","E679",3.07,68.37,4.48
"680","E680",10.1,95.55,9.71
"681","E681",1.97,66.69,4.12
"682","E682",8.7,83.94,7.84
"683","E683",4.55,69.64,4.03
"684","E684",6.8,79.21,8.01
"685","E685",14.3,94.83,9.6
"686","E686",5.15,67.33,2.54
"687","E687",3.75,78.44,6.05
"688","E688",6.48,78.59,6.15
"689","E689",5.21,84.7,5.93
"690","E690",6.61,76.4,4.26
"691","E691",11.36,93.16,8.47
"692","E692",9.26,82.09,4.69
"693","E693",4.19,78.49,3.17
"694","E694",5.52,80.18,6.75
"695","E695",10.57,90.44,8.8
"696","E696",3.57,70.68,4.31
"697","E697",3.26,67.63,4.22
"698","E698",9.06,84.39,5.38
"699","E699",3.81,62.55,3.55
"700","E700",8.56,80.85,7.53
"701","E701",10.55,91.04,6.87
"702","E702",3.13,69.82,5.45
"703","E703",10.75,80.29,5.75
"704","E704",7.24,75.2,6.66
"705","E705",10.85,93.03,8.85
"706","E706",3.35,75.57,3.8
"707","E707",6.4,83.18,4.77
"708","E708",2.92,58.72,3.34
"709","E709",10.18,86,7.91
"710","E710",4.27,72.26,2.55
"711","E711",4.15,68.99,2.93
"712","E712",4.16,69.38,4.04
"713","E713",4.07,70.2,2.34
"714","E714",6.88,75.79,7.94
"715","E715",9.69,75.19,6.45
"716","E716",10.65,93.87,8.85
"717","E717",7.33,80.36,4.81
"718","E718",6,76.7,5.16
"719","E719",6.48,75.05,7.61
"720","E720",2.93,67.85,4.47
"721","E721",10.43,92.93,10
"722","E722",2.48,63.64,6.04
"723","E723",6.79,81.74,7.66
"724","E724",3.22,61.15,3.09
"725","E725",5.31,76.15,8.34
"726","E726",10.42,89.99,9.22
"727","E727",5.14,77.4,6.42
"728","E728",5.51,76.31,4.4
"729","E729",8.42,92.9,8.72
"730","E730",7.55,67.87,5.94
"731","E731",12.48,88.41,10
"732","E732",6.78,80.43,6.46
"733","E733",7.31,81.37,5.66
"734","E734",7.56,75.13,7.5
"735","E735",4.34,70.52,2.87
"736","E736",10.07,85.58,9.9
"737","E737",2.61,70.05,3.68
"738","E738",5.7,77.19,6.65
"739","E739",2.55,68.06,3.42
"740","E740",2.73,76.39,4.09
"741","E741",3.28,68.93,4.27
"742","E742",8.49,82.14,4.86
"743","E743",3.85,65.77,4.49
"744","E744",6.42,76.23,5.99
"745","E745",2.27,67.35,3.77
"746","E746",1.88,71.63,4.69
"747","E747",6.61,73.43,5.59
"748","E748",11.92,90.48,9.73
"749","E749",10.22,90.45,7.84
"750","E750",12.72,90.96,9
"751","E751",1.35,70.87,2.38
"752","E752",11.3,82.04,5.26
"753","E753",2.55,67.63,4.06
"754","E754",3.19,67.74,3.54
"755","E755",7.44,80.28,5.8
"756","E756",2.75,68.49,3.66
"757","E757",5.93,83.75,6.7
"758","E758",7.83,82.41,7.67
"759","E759",12.14,86.99,7.84
"760","E760",6.63,83.12,7.04
"761","E761",4.21,66.18,2.99
"762","E762",5.06,85.58,8.18
"763","E763",2.14,64.52,6.16
"764","E764",9.59,88.19,8.11
"765","E765",5.09,77.39,8.22
"766","E766",6.31,73.23,7.01
"767","E767",0.99,64.21,5.2
"768","E768",10.7,83.67,10
"769","E769",4.78,79.33,6.85
"770","E770",4.8,76.71,6.33
"771","E771",6.3,81.12,6.48
"772","E772",8.73,86.97,8.55
"773","E773",3.2,75.78,5.61
"774","E774",6.97,72.3,7.34
"775","E775",4.11,66.05,4.29
"776","E776",5.79,79.74,6.82
"777","E777",8.26,82.1,6.85
"778","E778",1.72,74.76,1.64
"779","E779",2.12,73.81,3.28
"780","E780",2.61,79.83,4.95
