deportista,edad,experiencia,entrenamiento,resistencia,fuerza,velocidad,agilidad,flexibilidad,concentracion,disciplina,motivacion,manejo_estres,promedio,competitividad,perfil_real
D17,18.5,0.7,4.3,43.3,40.6,38.1,46.0,58.6,59.5,55.6,51.4,51.7,83.4,51.5,Novato
D18,18.9,0.7,4.6,48.2,48.5,30.9,50.3,54.4,44.9,47.9,51.2,43.9,70.9,44.5,Novato
D19,19.1,3.4,8.5,63.8,55.9,65.7,66.7,69.6,81.8,55.4,74.2,60.3,72.4,68.9,Intermedio
D20,21.6,3.1,10.6,61.6,66.0,70.2,66.4,65.8,76.8,68.8,78.5,59.4,90.0,68.2,Intermedio
D21,19.5,1.4,10.0,53.7,65.1,74.2,65.1,61.6,70.4,72.0,55.5,67.9,85.1,61.2,Intermedio
D22,22.8,6.3,19.3,91.6,78.4,68.3,78.0,63.9,85.7,91.9,89.2,81.2,82.8,89.5,Experto
D23,22.5,6.9,17.6,78.7,81.7,76.3,89.2,77.1,85.6,81.4,87.2,63.0,80.4,79.8,Experto
D24,18.4,5.9,5.0,64.4,74.6,67.4,61.8,58.6,72.7,64.4,71.2,71.5,80.5,63.6,Intermedio
D25,21.1,5.0,20.6,86.4,77.1,78.4,78.9,79.8,76.6,83.5,86.6,83.5,72.1,82.4,Experto
D26,20.4,4.5,8.4,58.4,71.4,53.1,75.4,83.4,71.3,75.7,61.6,60.4,87.3,65.5,Intermedio
D27,19.8,3.7,11.5,59.9,62.8,63.7,56.6,65.6,80.6,82.1,61.7,70.6,85.4,60.1,Intermedio
D28,17.5,0.1,4.1,44.8,41.7,40.1,35.0,51.2,60.5,46.6,62.0,33.1,74.7,47.8,Novato
D29,17.4,0.6,7.8,36.1,36.2,49.6,60.6,45.8,58.1,64.8,60.9,47.6,73.6,30.6,Novato
D30,21.3,3.7,14.0,68.9,58.7,55.7,66.9,57.9,70.6,64.9,66.0,64.9,86.7,65.1,Intermedio
D31,19.7,0.1,2.9,41.3,60.3,50.4,36.5,47.3,53.8,49.5,63.5,48.6,76.5,52.1,Novato
D32,17.9,2.5,7.5,56.1,57.9,67.4,71.7,70.3,60.9,69.2,75.2,67.9,88.5,58.3,Intermedio
D33,20.2,3.1,10.8,54.4,56.5,58.9,60.1,75.4,76.2,68.5,73.2,53.2,81.1,64.1,Intermedio
D34,21.4,3.8,11.3,64.1,64.9,54.2,61.1,74.5,73.8,73.5,72.5,71.3,77.3,51.9,Intermedio
D35,19.5,4.0,10.3,69.1,65.5,64.3,73.3,72.1,67.3,62.3,65.6,64.7,80.2,74.6,Intermedio
D36,18.0,3.4,6.8,62.8,65.7,61.2,67.7,61.4,66.7,67.1,76.6,67.1,89.9,71.9,Intermedio
D37,20.7,1.3,5.5,68.9,59.7,65.6,59.6,67.1,74.7,61.5,66.3,52.7,83.2,51.3,Intermedio
D38,21.0,7.3,23.2,80.2,86.5,81.6,81.9,74.5,79.7,91.0,87.2,81.4,83.0,77.9,Experto
D39,25.0,8.9,29.3,88.9,94.2,93.2,90.4,88.2,85.8,96.3,97.1,91.4,94.6,92.7,Alto rendimiento
D40,19.8,3.9,12.6,66.0,61.4,57.0,68.6,56.7,62.3,65.4,72.4,59.6,76.3,58.4,Intermedio
D41,19.8,4.0,10.2,54.4,64.6,66.3,60.8,56.6,62.4,66.3,87.5,58.9,83.3,58.0,Intermedio
D42,18.0,0.5,6.6,45.0,42.0,49.0,50.9,40.3,56.4,48.3,65.5,56.7,80.0,40.3,Novato
D43,19.4,3.2,12.3,57.2,63.3,51.8,65.8,54.7,58.8,73.6,73.5,62.5,80.5,78.9,Intermedio
D44,19.8,3.3,12.0,62.6,69.9,65.9,69.3,66.5,72.5,69.7,73.6,63.8,85.0,53.6,Intermedio
D45,22.4,8.0,19.2,77.4,82.0,75.3,85.0,68.3,85.6,87.2,87.4,75.9,89.8,69.0,Experto
D46,19.3,1.1,7.1,43.6,57.7,37.5,49.9,40.0,51.0,59.9,63.6,68.7,76.2,52.3,Novato
D47,19.7,2.8,5.1,63.1,59.4,69.9,60.3,59.2,70.5,82.0,64.4,74.1,86.4,61.5,Intermedio
D48,23.5,8.4,30.0,90.6,91.3,90.7,85.2,83.7,92.9,100.0,96.0,89.1,88.3,94.3,Alto rendimiento
D49,19.5,4.2,14.9,59.5,71.5,70.1,67.8,63.9,70.4,68.5,84.9,60.3,87.7,73.8,Intermedio
D50,19.6,4.7,10.4,62.4,62.5,52.7,67.8,74.5,63.1,75.9,71.4,57.3,87.0,74.8,Intermedio
D51,17.7,1.2,2.1,41.7,46.9,59.0,57.5,62.8,47.8,52.0,43.0,43.6,70.7,44.9,Novato
D52,20.6,4.8,15.9,70.9,80.9,81.7,78.1,70.9,74.0,87.3,86.4,82.3,84.5,78.7,Experto
D53,21.7,2.9,9.1,67.2,65.1,49.7,52.2,57.7,74.4,74.7,75.6,71.0,77.2,67.2,Intermedio
D54,18.9,4.4,8.5,64.0,49.9,54.6,71.6,68.5,59.5,79.0,64.4,66.2,79.6,56.5,Intermedio
D55,21.4,5.2,10.5,72.7,61.0,64.8,64.9,53.7,71.5,75.0,70.8,52.5,83.8,52.4,Intermedio
D56,19.0,3.6,7.7,63.8,61.4,52.6,65.2,67.7,75.1,67.4,71.6,54.0,91.8,73.5,Intermedio
D57,20.0,3.4,1.2,69.2,66.9,69.7,61.2,59.2,59.4,75.4,80.8,75.0,82.9,60.7,Intermedio
D58,20.1,5.4,18.4,76.3,88.8,86.9,76.4,67.5,78.7,90.4,81.9,82.8,83.2,82.1,Experto
D59,22.2,8.0,21.3,85.9,75.8,79.1,73.0,74.4,82.1,81.6,82.0,86.2,90.5,82.4,Experto
D60,18.5,3.7,8.8,71.2,50.4,60.1,59.9,59.3,74.7,53.5,70.5,72.8,86.9,59.2,Intermedio
D61,20.6,7.0,17.5,78.4,56.2,73.2,74.8,80.5,73.4,77.7,84.1,70.0,89.2,77.7,Experto
D62,22.2,2.9,8.3,67.6,58.4,74.6,67.4,60.6,66.9,90.0,75.4,67.2,81.3,70.3,Intermedio
D63,18.2,3.3,1.5,58.3,68.9,73.7,68.2,68.1,56.0,65.3,82.3,61.8,81.3,57.4,Intermedio
D64,20.3,5.8,15.0,83.7,80.3,86.1,71.7,84.6,82.1,95.0,84.7,68.5,92.4,79.2,Experto
D65,18.7,6.7,17.7,84.5,57.5,86.9,77.2,89.5,71.7,87.3,87.5,76.0,82.1,77.8,Experto
D66,18.2,0.1,7.0,33.3,51.2,30.7,43.6,46.5,51.9,61.7,56.2,45.9,77.0,49.8,Novato
D67,19.9,5.0,11.1,90.2,72.0,68.7,75.1,71.7,90.8,81.2,86.8,66.5,87.0,70.1,Experto
D68,18.2,0.5,5.1,47.1,32.3,35.9,46.5,54.2,63.3,50.2,44.6,51.7,74.0,34.6,Novato
D69,19.9,1.4,3.5,41.9,42.3,46.3,41.8,30.9,44.2,49.7,58.3,40.3,78.9,38.9,Novato
D70,19.1,2.2,11.3,65.0,68.6,67.8,68.4,66.1,55.7,68.0,62.0,77.0,81.9,71.9,Intermedio
D71,17.5,0.9,5.5,39.4,44.5,56.9,36.7,24.3,64.8,47.7,68.1,55.9,76.9,45.0,Novato
D72,20.0,6.6,18.8,73.4,76.7,81.9,87.9,76.0,79.4,83.1,92.0,74.5,84.5,76.2,Experto
D73,19.8,3.7,13.1,47.1,66.9,57.8,68.2,72.9,75.0,71.1,77.8,58.5,81.7,73.6,Intermedio
D74,20.5,6.8,15.9,76.8,81.4,78.4,80.0,72.5,71.0,85.2,87.6,88.7,85.3,71.6,Experto
D75,17.7,1.4,4.8,44.2,40.2,60.0,58.8,39.6,59.3,56.4,58.1,42.3,86.1,51.3,Novato
D76,18.3,4.9,9.9,57.8,56.2,70.6,66.8,56.0,62.3,67.3,68.4,70.2,83.9,58.6,Intermedio
D77,18.0,2.2,12.6,55.0,63.8,51.7,66.8,78.4,58.7,73.8,73.9,73.3,81.3,64.9,Intermedio
D78,18.7,1.4,3.3,43.5,49.5,54.3,49.0,37.8,39.6,57.3,48.9,57.6,76.6,50.1,Novato
D79,20.6,1.0,4.8,50.1,51.5,58.6,46.6,42.3,52.1,49.0,60.2,42.2,82.5,47.6,Novato
D80,21.7,6.5,16.4,85.9,86.1,80.9,74.9,67.8,83.7,80.2,87.9,76.3,89.9,81.2,Experto
D81,21.2,1.3,9.3,77.5,45.5,69.9,66.9,73.3,66.8,78.3,80.5,67.6,76.2,69.4,Intermedio
D82,20.2,6.3,19.8,84.6,76.9,83.8,70.7,72.7,90.8,92.1,89.0,78.0,90.2,79.9,Experto
D83,20.2,3.6,7.7,67.1,55.5,69.4,57.3,57.2,48.1,68.9,73.3,72.6,88.6,52.6,Intermedio
D84,21.2,3.0,9.8,61.3,59.9,57.8,66.0,69.5,59.2,69.9,67.6,74.8,84.5,73.6,Intermedio
D85,20.2,11.1,24.7,88.1,93.0,98.3,98.4,89.1,88.0,95.2,95.4,96.2,87.2,93.1,Alto rendimiento
D86,20.7,7.5,16.4,79.1,76.2,80.3,73.5,77.1,78.4,88.2,96.1,84.9,80.4,77.8,Experto
D87,18.1,3.5,4.7,53.6,70.7,70.0,53.4,59.4,71.2,72.7,60.6,68.1,79.0,71.4,Intermedio
D88,18.3,1.3,4.8,47.3,36.9,50.3,54.7,64.5,64.7,49.7,63.2,57.3,81.0,48.0,Novato
D89,20.5,3.0,10.6,67.9,66.2,56.3,57.9,59.7,66.6,71.1,65.2,72.4,72.7,66.7,Intermedio
D90,20.6,4.1,1.0,52.6,60.5,65.2,63.4,56.5,77.0,72.3,69.2,58.1,82.3,71.8,Intermedio
D91,21.5,6.5,17.2,78.7,77.6,74.2,89.2,80.5,94.7,87.0,83.6,72.4,84.4,73.1,Experto
D92,25.0,9.0,27.1,94.8,95.3,100.0,91.6,84.1,92.7,97.0,94.7,88.7,84.4,89.9,Alto rendimiento
D93,20.3,2.5,4.6,62.8,71.1,68.6,63.9,66.2,56.5,65.2,83.7,75.5,78.4,75.3,Intermedio
D94,20.6,5.3,21.6,85.8,75.5,79.7,77.9,79.5,91.4,87.2,84.3,69.6,89.9,72.7,Experto
D95,19.8,4.5,12.4,67.9,67.9,65.0,66.1,63.7,71.4,73.7,72.9,70.1,78.6,60.9,Intermedio
D96,21.8,9.4,18.6,77.2,77.7,84.5,79.4,80.5,85.1,76.5,87.8,82.3,90.0,75.0,Experto
D97,19.6,0.9,9.0,56.0,38.1,34.0,50.6,40.6,61.2,58.2,44.9,57.0,78.7,45.3,Novato
D98,21.8,3.4,12.3,57.8,59.0,62.5,59.7,67.5,58.7,75.8,66.7,69.0,76.1,66.3,Intermedio
D99,19.6,1.0,8.1,40.9,46.3,37.6,48.5,42.9,46.2,66.6,46.6,49.0,81.6,43.9,Novato
D100,17.8,4.1,5.9,58.9,61.3,43.6,63.3,68.3,66.8,71.3,87.8,75.0,82.3,81.1,Intermedio
D101,19.2,4.0,5.3,64.8,62.2,64.4,66.6,65.2,60.5,67.3,72.0,54.6,86.0,76.2,Intermedio
D102,21.9,5.7,10.1,68.9,81.0,87.6,78.7,65.6,76.8,80.6,73.4,76.8,90.5,69.9,Experto
D103,17.9,0.0,3.4,40.8,51.2,48.6,35.5,48.8,49.3,53.9,56.2,52.8,78.9,48.9,Novato
D104,18.6,2.2,6.0,53.8,48.8,39.6,54.9,58.7,29.0,49.6,71.0,59.5,70.7,48.9,Novato
D105,22.1,4.1,5.6,56.5,65.8,62.5,72.9,68.8,81.7,77.1,75.9,63.5,89.0,63.0,Intermedio
D106,20.2,6.6,16.7,72.0,84.0,79.2,82.4,70.5,81.0,88.6,83.5,76.4,96.9,81.9,Experto
D107,22.5,7.6,17.3,81.2,73.2,88.7,87.5,77.3,82.0,76.6,91.2,77.2,89.0,71.4,Experto
D108,20.8,3.3,10.0,52.1,67.8,59.7,63.7,69.4,67.4,83.9,65.7,67.9,84.1,55.9,Intermedio
D109,21.6,6.2,17.7,80.7,87.4,81.7,83.3,86.5,72.5,82.4,85.2,68.1,86.4,65.9,Experto
D110,20.8,2.0,6.2,65.7,51.3,78.4,64.8,62.2,76.4,69.4,73.7,64.8,79.5,65.6,Intermedio
D111,20.6,2.2,7.4,57.4,62.8,66.4,79.1,65.2,66.8,65.0,78.9,65.9,83.7,63.0,Intermedio
D112,20.7,4.0,11.1,62.0,63.7,66.7,50.5,62.7,74.9,66.6,57.4,54.9,82.4,58.0,Intermedio
D113,18.6,1.0,4.1,34.7,44.6,45.6,44.0,55.9,53.6,49.2,54.8,49.4,78.6,52.7,Novato
D114,23.7,5.8,13.9,74.7,81.5,85.0,77.6,69.6,84.3,87.7,91.2,74.5,87.6,70.2,Experto
D115,19.9,4.2,14.5,64.1,61.3,54.2,65.6,68.1,75.1,71.7,65.3,70.4,90.4,61.2,Intermedio
D116,19.0,3.2,10.0,58.3,67.9,67.0,61.7,62.8,57.2,72.2,62.2,63.8,79.7,66.3,Intermedio
D117,19.5,3.5,14.5,51.0,63.8,70.0,59.6,63.2,58.5,58.7,77.1,63.4,75.4,59.7,Intermedio
D118,20.7,4.1,13.1,58.5,58.6,66.3,71.0,60.0,74.7,67.7,86.3,52.2,89.7,52.5,Intermedio
D119,19.7,1.1,4.1,34.7,35.6,50.5,48.7,46.3,51.8,47.0,56.8,58.0,73.5,46.2,Novato
D120,21.8,5.9,28.2,85.5,89.1,96.3,88.9,89.7,90.2,93.6,100.0,95.7,88.4,90.4,Alto rendimiento
D121,22.5,12.0,30.0,88.5,96.8,85.7,94.4,86.9,96.2,90.7,94.6,80.7,84.8,92.9,Alto rendimiento
D122,18.7,3.0,4.0,42.2,33.8,29.9,52.2,56.1,41.0,40.5,52.3,65.0,70.6,47.5,Novato
D123,18.6,0.8,3.8,44.0,40.5,41.8,43.3,58.0,53.7,54.6,70.4,47.6,85.2,36.6,Novato
D124,20.6,3.2,9.8,57.5,60.9,59.1,66.8,56.4,71.8,86.4,61.1,47.0,77.1,68.2,Intermedio
D125,21.4,10.2,27.8,90.0,94.5,82.9,95.3,89.0,91.6,98.0,99.8,99.7,97.7,93.2,Alto rendimiento
D126,22.3,8.8,13.3,93.8,100.0,94.3,86.3,80.0,88.2,100.0,96.0,93.2,89.8,88.6,Alto rendimiento
D127,17.6,1.5,5.2,27.1,49.3,56.3,45.1,45.2,62.9,52.4,52.5,36.2,75.5,56.9,Novato
D128,21.4,3.6,10.0,68.9,63.7,55.2,65.0,64.4,68.1,71.8,67.1,67.2,74.0,56.6,Intermedio
D129,21.2,7.4,16.1,80.6,85.1,94.5,78.2,71.5,82.2,85.2,88.3,84.7,84.6,84.4,Experto
D130,20.1,4.7,9.2,63.0,64.9,71.9,64.0,54.7,56.1,77.2,76.5,79.3,82.5,63.6,Intermedio
D131,21.7,5.7,14.9,80.6,86.1,83.6,77.1,79.0,83.1,80.6,77.7,73.2,92.0,81.5,Experto
D132,17.9,1.1,6.2,37.7,36.9,30.8,53.7,53.3,57.4,58.5,39.8,51.0,80.2,42.6,Novato
D133,17.2,3.4,9.2,69.3,62.3,60.4,60.4,68.8,72.7,68.5,69.2,47.6,71.8,57.2,Intermedio
D134,21.3,5.3,12.5,77.8,78.9,87.9,77.8,74.4,77.7,99.6,88.9,73.2,76.2,72.3,Experto
D135,21.1,6.3,23.5,86.9,84.6,94.6,85.8,72.2,95.7,100.0,94.2,93.4,91.4,100.0,Alto rendimiento
D136,17.5,0.7,4.1,42.4,41.3,44.3,46.1,65.8,54.2,60.6,64.0,53.2,76.7,48.4,Novato
D137,17.9,5.0,12.0,62.7,62.9,65.5,69.7,66.7,77.6,82.0,79.7,54.1,79.4,69.8,Intermedio
D138,20.6,0.6,6.2,51.8,43.8,35.3,60.6,40.2,46.1,56.1,58.5,41.7,86.4,46.2,Novato
D139,21.1,3.5,10.0,71.3,59.4,61.5,67.3,70.2,74.4,63.4,64.4,59.2,86.4,69.2,Intermedio
D140,20.4,3.8,5.0,64.2,52.0,69.8,61.8,64.9,66.5,69.4,64.2,64.6,81.7,64.4,Intermedio
D141,19.0,1.3,5.5,36.8,32.6,37.0,38.5,55.6,60.6,47.6,47.6,35.4,74.9,45.3,Novato
D142,17.4,1.8,5.7,50.5,36.6,50.7,36.1,54.2,63.5,65.4,53.2,42.1,77.2,54.6,Novato
D143,20.5,6.0,15.8,91.4,84.2,96.8,98.6,84.3,100.0,94.9,92.0,87.4,95.2,96.2,Alto rendimiento
D144,17.6,1.6,5.6,57.9,53.9,58.6,58.2,54.0,82.8,79.9,84.5,79.4,81.6,63.8,Intermedio
D145,18.9,3.6,7.0,50.8,57.6,70.1,64.7,67.8,68.1,63.6,75.6,66.8,88.6,72.5,Intermedio
D146,21.1,6.7,14.3,72.8,75.5,83.0,76.9,86.8,84.8,82.4,91.1,73.9,82.8,88.1,Experto
D147,19.8,6.3,15.9,73.6,84.9,85.2,84.1,76.2,85.8,72.0,82.6,79.3,83.1,81.1,Experto
D148,20.9,1.1,5.8,43.6,33.4,33.1,32.0,50.5,35.7,59.1,56.2,54.1,71.4,54.4,Novato
D149,21.4,3.7,20.7,70.4,71.7,72.8,78.1,80.1,85.3,99.1,81.0,75.8,79.2,73.4,Experto
D150,23.0,5.7,18.4,78.2,72.7,75.1,68.7,74.6,82.5,82.2,91.0,69.7,86.2,74.0,Experto
D151,18.9,0.4,6.6,47.1,45.7,47.1,47.3,51.0,56.3,51.2,47.9,49.6,80.6,46.1,Novato
D152,23.7,5.8,12.8,74.7,76.5,75.2,73.8,75.0,81.6,77.8,78.1,81.6,88.4,75.1,Experto
D153,18.3,1.3,5.3,54.5,32.3,32.5,50.8,51.2,47.6,62.7,52.2,54.6,77.1,35.8,Novato
D154,19.5,4.7,8.8,72.6,64.1,62.2,57.0,68.4,69.4,69.5,72.7,65.0,76.0,67.6,Intermedio
D155,23.9,9.0,17.3,76.5,79.5,76.3,81.7,78.6,74.8,82.0,90.2,85.3,79.7,86.6,Experto
D156,18.2,1.0,4.7,25.1,46.4,32.1,51.6,36.3,60.5,55.8,63.5,43.5,70.0,34.2,Novato
D157,21.9,7.2,14.4,86.0,78.9,70.2,81.6,70.6,86.9,85.3,85.9,77.0,91.6,74.5,Experto
D158,21.9,6.6,13.9,77.5,73.3,92.2,86.1,64.6,79.3,87.7,92.0,85.1,95.5,80.8,Experto
D159,23.2,4.8,19.6,76.7,78.1,88.3,85.8,74.8,97.3,91.6,82.3,62.0,87.4,77.7,Experto
D160,19.2,3.0,10.5,71.2,56.1,63.5,62.6,56.4,70.0,82.4,76.3,66.6,79.8,63.3,Intermedio
D161,17.9,3.4,9.4,65.3,69.6,69.2,63.1,58.9,63.6,64.5,67.7,65.0,75.9,66.1,Intermedio
D162,21.4,5.2,15.1,83.0,84.4,94.3,83.4,71.3,77.7,86.3,89.8,88.9,81.6,80.6,Experto
D163,18.6,3.9,7.0,72.2,57.6,68.3,65.1,63.4,55.4,69.4,65.1,61.3,84.4,82.0,Intermedio
D164,20.4,1.4,5.8,39.2,35.0,48.5,41.4,63.8,69.2,71.1,52.3,45.4,71.9,47.2,Novato
D165,19.0,2.9,7.3,58.1,74.6,46.7,67.7,56.5,84.4,75.8,64.9,61.1,79.2,71.1,Intermedio
D166,23.7,6.7,16.6,84.3,79.2,82.8,81.3,70.5,90.2,80.4,96.6,87.3,87.0,72.5,Experto
D167,22.0,3.8,12.7,72.3,55.2,66.5,61.4,65.6,71.2,58.4,70.4,66.7,75.7,57.9,Intermedio
D168,22.7,10.4,23.4,88.2,87.0,90.6,88.8,88.0,93.0,91.4,94.9,100.0,91.8,94.0,Alto rendimiento
D169,22.4,8.4,12.4,75.4,75.3,76.1,92.7,79.6,88.7,85.8,100.0,64.9,83.6,77.4,Experto
D170,19.6,4.4,10.3,66.6,70.3,65.6,69.1,59.5,63.5,63.8,72.6,58.4,76.7,67.6,Intermedio
D171,20.3,7.4,16.0,74.5,84.5,86.0,81.3,85.9,71.9,90.5,80.2,77.4,87.8,75.8,Experto
D172,18.5,0.7,4.5,58.8,28.1,43.3,48.1,37.8,50.7,56.4,61.2,57.4,83.5,39.4,Novato
D173,21.6,4.4,16.8,69.3,79.1,84.9,82.5,76.6,86.8,90.4,80.0,87.3,82.2,77.3,Experto
D174,22.4,6.8,16.9,79.0,86.9,80.4,84.5,81.0,94.5,92.3,89.2,84.0,86.8,79.0,Experto
D175,22.5,9.0,22.2,89.3,90.7,90.7,91.2,84.2,95.6,97.2,98.1,96.2,84.4,93.1,Alto rendimiento
D176,18.8,1.3,6.0,53.4,38.6,46.8,35.3,51.8,39.3,56.9,69.2,55.6,72.7,35.8,Novato
D177,19.1,0.9,1.0,53.3,44.5,33.6,46.9,67.9,50.8,52.7,52.2,55.8,79.3,48.5,Novato
D178,17.8,1.5,2.6,46.0,36.7,45.3,32.5,48.9,51.8,41.8,73.6,55.6,72.6,33.9,Novato
D179,19.7,2.9,9.7,46.8,74.8,59.0,72.5,61.7,85.1,76.0,79.4,75.6,82.4,64.1,Intermedio
D180,19.8,3.9,10.2,64.5,57.4,61.1,67.9,63.2,71.4,74.7,78.2,70.0,80.8,56.9,Intermedio
D181,21.4,2.8,10.0,73.3,57.4,62.1,64.8,48.7,60.5,78.8,75.2,72.6,83.3,49.3,Intermedio
D182,17.5,0.0,6.3,63.7,30.5,53.6,53.7,49.7,41.0,47.1,39.8,48.9,79.1,48.6,Novato
D183,18.3,0.4,3.6,40.9,45.4,56.1,61.4,47.9,43.4,63.8,81.0,43.2,75.5,41.0,Novato
D184,21.5,5.5,12.8,81.7,78.2,86.8,83.3,83.1,82.4,88.2,80.6,82.5,91.1,88.0,Experto
D185,19.6,4.1,13.9,51.1,60.5,68.1,62.0,57.8,71.1,66.7,72.6,53.7,79.7,65.0,Intermedio
D186,21.4,6.4,18.0,84.6,77.6,79.9,80.5,72.7,77.4,89.1,78.1,83.2,85.0,78.0,Experto
D187,18.8,1.3,2.9,41.8,39.5,39.2,28.4,55.7,59.2,44.7,57.1,39.1,76.3,37.0,Novato
D188,21.6,2.1,4.7,59.6,61.0,77.8,58.7,74.8,71.6,81.6,74.0,53.1,77.4,66.8,Intermedio
D189,21.2,12.0,16.7,88.5,92.9,92.1,90.1,92.3,92.3,98.3,92.3,95.2,89.2,86.5,Alto rendimiento
D190,18.5,4.6,10.0,70.0,68.1,56.2,55.7,62.2,69.2,65.1,75.6,64.3,78.2,64.8,Intermedio
D191,17.9,0.0,8.1,26.3,29.7,51.6,47.1,42.9,67.5,50.8,57.0,50.1,81.1,47.5,Novato
D192,23.3,5.8,16.9,76.2,71.0,78.0,82.0,76.8,90.6,85.2,79.1,75.4,81.9,76.4,Experto
D193,19.9,4.3,12.6,55.6,65.9,63.5,61.5,57.7,62.9,66.3,79.3,73.5,86.1,47.1,Intermedio
D194,23.1,7.0,19.6,77.0,80.1,88.0,86.1,69.5,77.2,86.7,86.2,72.8,85.7,75.9,Experto
D195,19.1,2.6,3.2,45.5,46.4,43.4,42.0,44.9,40.3,38.2,50.2,44.6,81.7,33.2,Novato
D196,19.4,4.6,12.4,65.3,70.7,82.6,63.3,67.9,67.1,68.7,65.7,79.5,83.0,73.7,Intermedio
D197,18.9,0.4,5.0,47.2,44.7,30.5,45.1,44.5,48.7,43.0,75.0,58.9,73.9,40.2,Novato
D198,23.2,4.1,21.7,80.2,81.9,79.0,82.6,89.7,82.7,79.9,81.9,86.3,87.4,81.4,Experto
D199,19.3,4.9,10.4,56.4,50.8,55.4,66.9,56.0,53.8,64.1,71.0,70.7,70.0,62.6,Intermedio
D200,19.4,0.4,3.8,43.6,35.1,37.7,44.1,49.6,56.6,54.1,58.0,52.2,73.6,25.2,Novato
D201,18.9,3.0,7.5,54.0,70.4,58.2,61.4,67.6,71.1,64.9,65.8,65.5,78.5,62.1,Intermedio
D202,17.6,1.3,2.2,40.3,45.3,47.3,64.3,45.9,53.2,53.3,75.1,59.1,87.7,37.4,Novato
D203,21.7,6.6,13.5,80.1,73.1,86.3,78.7,65.4,78.6,84.3,95.5,85.1,86.5,85.3,Experto
D204,22.8,7.2,25.7,94.4,100.0,93.2,90.1,89.7,94.8,100.0,97.0,81.5,87.7,98.2,Alto rendimiento
D205,23.7,5.3,16.4,81.9,76.5,78.5,85.5,83.1,88.9,87.0,78.9,78.0,81.1,77.0,Experto
D206,20.7,3.7,16.6,63.8,65.9,63.8,69.4,76.3,69.2,80.7,71.3,74.6,81.6,62.3,Intermedio
D207,17.0,0.0,4.8,48.0,42.7,38.2,37.3,54.8,43.8,60.7,64.3,63.5,90.3,40.0,Novato
D208,21.4,8.7,16.9,68.6,74.4,82.3,72.7,90.1,89.8,78.4,79.9,80.0,83.9,79.4,Experto
D209,22.4,6.2,21.3,83.2,85.1,73.1,71.4,75.9,92.7,91.3,89.5,87.7,80.5,71.4,Experto
D210,19.8,0.6,3.4,46.9,41.0,44.0,47.7,49.6,39.0,50.2,64.5,43.8,76.4,39.7,Novato
D211,18.2,6.7,15.2,81.5,80.6,75.2,82.8,72.6,77.9,75.2,87.6,77.9,83.4,70.6,Experto
D212,21.3,3.2,11.0,64.1,53.4,68.8,62.2,61.4,54.4,78.6,72.7,64.3,78.5,62.6,Intermedio
D213,20.8,3.4,11.4,54.3,50.2,58.5,61.5,54.7,67.5,68.1,58.8,71.9,80.9,54.9,Intermedio
D214,19.5,9.9,15.5,65.2,70.3,80.5,75.6,74.3,81.7,83.8,84.8,77.8,94.1,77.8,Experto
D215,21.3,3.7,12.9,65.9,71.0,81.8,63.4,66.6,81.3,71.7,53.5,62.4,80.2,63.9,Intermedio
