"tiempo_respuesta","satisfaccion_cliente","numero_quejas","capacitacion_empleado","experiencia_empleado","disponibilidad_servicio","tiempo_respuesta_2","satisfaccion_2","indice_servicio","eficiencia_operativa","clima","dia_semana","calidad_servicio"
9.5483669511421,6.67240868869395,6.73572080120873,5.62510716386138,7.28906891396023,7.40421733233075,10.2678669090577,5.99337731673338,6.51409573694383,0.427162877236728,27.104778624115,7,92.3064103386659
4.90623710774341,6.64478398409845,5.37851552791885,5.54835390511755,11.5757464131712,8.78657331783512,5.4984723635236,6.46615527299373,8.3561116586266,4.16007793068733,35.5509080921884,7,116.020652848401
12.6940029985941,7.78093407436684,4.86138718617296,3.75100183512003,4.82907013187992,7.78022034890562,12.6592277612775,6.88826764086172,7.73373359564545,-2.57281777865776,25.1695081120912,1,85.4699698669895
11.2328162916999,7.60867017178543,7.15251867870729,6.05130802171482,8.55050290574621,9.01016432189616,10.9530669681836,6.92124068620332,8.12530426907629,-0.193095555843322,32.0985523533224,3,106.679368546606
10.4351286766158,8.07617901747348,7.14178264752275,4.63342916673486,6.90557388576607,8.98152903645062,9.6579851761226,7.13106790469366,8.99224069839413,0.913867714142056,29.2854309740754,6,98.8253024437375
8.39056233919947,8.06555765231322,5.84326675485529,6.5270783809738,4.95476482177895,8.49923726085872,8.35157322330059,7.41078050447785,8.43396428789789,-0.258355630922298,22.4610164323879,3,103.647699973271
11.3794935552516,9.16164641282926,4.75090043873934,6.29312154332281,6.76285484970404,7.31954930146437,11.2670198774179,8.12715496008436,8.68226843052135,-0.422526235110999,28.1938384516561,1,100.01354978905
9.34265597181952,7.07045648205229,6.87438413057901,7.28944489007071,12.6507120491287,8.54672479372826,10.2978921930054,6.46686764955885,8.61775116066126,3.86058873648985,25.8185802049202,3,108.385734431543
9.67063684614832,4.46477478040683,5.40123825278689,4.98876729211559,7.61562726755671,8.56890708726633,9.80166048680386,3.98418148349494,6.48981320066364,0.82241483113371,29.2022260228769,6,91.093460207461
7.21594224045739,6.45866585527661,7.89635768584684,3.50612152275431,6.86987290080365,7.33902432305419,6.95013270622962,6.52702137890369,6.02263679967134,1.08979033787549,28.3225588437394,6,90.6045563657701
12.9316495224028,6.22406042645885,2.43563486925254,6.5850686712629,10.1071822352398,9.59668603996224,13.4320248458125,6.11328119894262,7.65499286083394,0.694685736726821,23.0739033407419,6,106.398234406783
10.0964136164509,6.70404458176024,4.83089157890483,6.66204852361452,6.61081223035657,8.83353690421624,10.511790221482,5.84572591681907,7.66078847579219,-0.514964344059526,17.5299302424211,4,98.5810000273681
13.816167669284,8.15137290542338,7.20322790633364,7.92594888651317,8.47216231113084,9.05554524265617,13.5708857615522,7.17098697589876,8.6446385222187,-0.532427412208872,27.1702364407397,4,97.5865244278155
13.4618890544746,6.43111213246848,3.61860084938921,5.75522129744789,8.56034647476127,9.59773681121537,13.6976681613292,5.36165897308105,7.23816839353989,-0.299948475149046,26.2510209151393,4,100.850680550971
10.1162916745186,6.19421365997497,1.54916922164547,6.74935356468253,7.1619589721926,10.1608286845663,9.80524142301809,5.25138121897923,7.82329250048066,-0.229108548867191,22.1971185906138,7,105.294350126065
11.2906563235503,7.49259386184164,6.13177138472178,6.69021610059673,7.24751820639474,7.69145692974605,10.9498631912148,6.15289822844528,7.35776709769313,-0.0952964836375249,27.9388873269611,4,90.1083112769891
13.4512579730126,7.70075833733224,3.80768316555064,5.28557693996687,11.330518168475,11.327838545975,13.00612003038,7.12457487512211,9.40454377493897,0.753479137917158,23.8333259368718,7,113.450438117897
8.94206616508751,6.75687470844992,4.02130995148308,3.66503641442165,7.67935882519359,8.32614809348754,8.74242994870106,5.79231032606309,7.22427700660443,1.15249339761937,32.8889428452317,7,94.3134272512157
10.3327840512251,7.41248117692248,6.53778672164494,4.96646619133023,12.3502227856652,9.08957163791009,9.83504607731716,6.6335604079333,7.99528019662429,3.24415366225168,25.7509594712327,6,113.38284142657
9.49055285047211,7.4981653093588,9.22922378066422,6.22261108362995,7.59369484452626,9.54635366590697,9.90917174460995,7.28039534249859,9.40558642151283,1.21397880558018,23.0071501750285,2,102.271159600836
10.6655647188758,7.36767911462303,5.08956196709214,6.20314423635632,7.50423428771927,8.52477582757088,10.993758878575,6.82746131814434,7.85576522806933,0.239118894125352,31.4508132136328,2,95.8893477692175
10.3648656256553,6.4293971308103,6.89448213963164,3.94148723928762,6.776232979657,10.1240176773535,10.3062058099032,5.39736088247328,7.6287537127506,0.185623607965721,13.7670397391549,6,92.2467477296026
12.329187499036,7.73881651771437,0.7509825832992,5.86034448394817,2.22798075674326,8.67760446546182,13.1448601590818,6.71210827879433,7.67251145625409,-2.87470717357549,24.1483659736395,7,89.0979926612009
11.1869857014557,4.73170867433505,5.18085665291545,4.32268809840805,4.20085963111253,8.79135559872692,11.4390874050253,3.70271548240325,6.77412157801067,-1.79125043635462,29.2383764651392,4,84.0583500151385
8.21644054156526,7.61404104005247,1.52170241479212,7.11724103632461,7.8076028332614,11.4132311156806,8.56431267554995,6.48785454278275,10.446428676878,1.83003294410371,25.1888193275611,2,119.41600110499
11.1545066207148,7.40363580599992,1.5954233393446,6.11652387893683,6.52146607021009,9.04470850661458,10.9574403072939,7.10868269000894,8.5285888381932,-0.719456795952333,25.0750059051118,1,104.790299396228
8.35018883788391,9.05157932669931,7.81659279058216,5.25010681128884,11.1237115680934,9.44107833903401,9.06010260896588,8.28410689754224,8.60535212943021,3.06293553783832,28.1760322638996,2,114.458337776514
7.68549228475312,7.263244987215,6.3963362254447,6.91761521841405,8.66964429729379,6.86408221799244,7.74605795828,6.12286086275499,7.03737923371208,1.98415366513781,18.5399397148232,5,98.5737536076373
11.5559975480124,7.11042118944666,6.1521708783476,4.69644783672593,6.99529923145696,9.14623047214073,11.3212152077382,6.58133286292509,7.74144450355619,-0.891274490572901,22.620983067237,6,100.919499178177
7.59155642805386,8.1957636212874,3.93132787905793,7.74923698551468,10.0686365679117,9.01538066667542,8.03540472808557,7.59733600064803,8.03235400472002,3.09254781953409,22.8752348706076,1,112.055327932064
10.6134282042954,7.7333095136331,2.43602729843695,4.84540254171529,6.55426460333379,7.48831135301661,10.2110014890303,6.63119244241281,7.654996318834,-0.187157850169923,23.1897507230435,7,95.9322841435706
8.33268291871589,6.99548830845836,5.85922843688193,3.28913344965649,8.33752923666939,8.75597190871565,7.79535762840442,6.25161633076616,9.09594489162178,1.16921932925624,29.6443898328517,6,103.041818213436
12.8362823270075,6.97878450040497,2.74112464187555,4.62380138902327,9.28440241303597,8.09215510712402,13.4998357552006,6.3133754661893,8.24357789776786,0.409705427505875,22.393738737284,3,97.3825388649327
11.4235722357014,7.13850173298157,9.83952735886757,5.46531500314356,8.08329817055721,8.08826331286628,11.9226062516662,6.52650587385904,6.91577181593931,0.479771290182491,24.0963283485585,6,93.0422000268728
9.19500455427525,5.92987293004672,5.15655220896195,5.7351694398218,7.53885970248513,8.92502812242176,9.717306456848,5.57684554989517,7.62700670387128,0.55065568814234,21.0308762769196,4,100.419348162068
11.598724437429,8.23606206697686,5.63245046828593,4.80103308548026,7.45880065829769,9.09028850263499,11.9372763931574,7.57343983708793,8.96779150358753,-0.688646922987653,16.8002483100771,2,101.042720298736
10.8529688711139,6.46018990526458,1.841199582663,5.41080536126478,7.24259631819576,9.23760228726395,10.9546791063161,5.82771078681925,8.30170186833324,0.0604378764618384,34.1545462488775,3,101.300372226979
7.66020266012876,6.70377108534393,6.03781124006413,6.4105876234866,10.9323473204364,10.3440890151137,7.1855158166434,6.82619113831696,8.74347464744436,2.81652420894171,28.0900407422661,1,115.735523057908
9.58759967941396,7.68821880334964,7.2707847688503,6.38721297375287,8.02786784783942,8.47459419451556,9.3202353229754,6.898103158356,8.83931711792802,1.60133823361538,23.5662738170104,2,99.1701845080761
8.13877938151278,6.60099269627213,5.62480892781101,6.16561809553165,6.16170662476424,9.00303356272416,8.01641103170045,5.42127989294735,7.16715971117284,0.378477415527678,27.3303548499907,2,97.6239966566235
10.8987951315835,6.89651514715051,5.11108826017798,4.62725831621632,6.93843658607064,9.2250162756741,11.3793520780701,5.92565705587208,8.46051665225484,-0.704528354559913,25.2296857059943,1,97.0844019786872
8.71038709087537,8.52953404059542,8.13090564666746,6.31940497485084,5.96387933704361,9.79406994626329,8.61763327868731,7.56258526421942,8.98982487601265,-0.132267606239683,22.9561223856176,2,105.506052554785
9.53715462037808,6.36536354155117,6.43766153229435,8.10500301187067,8.87118798649777,7.8607410839317,9.8766181869743,5.9884110668804,6.85917013843875,1.87810232410287,20.380702047687,2,104.962405832926
7.52726397710926,6.77314541090227,6.26865142215961,4.78734778674945,7.41657452747472,9.04613474772759,7.82845244840614,5.66649729138127,8.44870040032321,1.29278619058111,22.7672258782456,3,102.403737367137
8.07808940355397,8.5010840927328,7.13181337900575,8.87930034363964,8.57180803416466,9.15352037613072,7.90429268610388,7.24271125702452,9.88440454557211,1.86379593656961,17.6738814728296,1,113.58077356475
10.2679125631391,6.65753651762137,5.68377710849722,7.29850332646185,8.61550407035232,7.70381384578103,9.60367583797312,5.9061648874347,7.38100732193045,1.36348575375337,16.5923065079313,1,98.8939961260039
8.00189455406143,6.44627244398852,11.28673428109,4.1041384183404,1.90391208177817,7.66701111297431,7.91778895053365,5.98620658457656,7.44450474491979,-1.59228203813186,16.6837651085931,5,71.7480538879244
9.71705861837357,7.25762687069896,5.69990166503808,4.56506118405846,6.23329163237667,10.2581463623213,9.53657329998964,6.75716100876268,8.54421724314859,-0.351890646802221,20.8090137677246,5,98.6408440230724
10.3346597992976,7.61312175865246,7.14667090502273,5.54494490821044,12.3087995764709,9.76284684137111,9.53606948752433,6.75197149269195,8.81445922078437,3.51001810644718,24.4056933329729,6,109.364167193914
9.60242277465664,6.34771263322243,6.83287574498921,5.99669459264915,8.39832732903801,8.37557777209025,9.42459257865744,5.44606918447218,6.67068247814801,1.17834840027821,19.7941161204159,1,93.1270582590255
9.41758562381581,6.86171897091311,6.43531380725918,4.63039296753652,7.71651571786541,9.25134872239818,10.0563685823348,6.83448948897663,8.15060631290771,0.974272250497351,29.8374820444983,6,96.706070290904
6.53120593150142,6.8763619981308,7.11097005949384,5.02553523533525,9.04860669705515,8.8541208328897,6.17226732255164,6.32601529902938,8.60784494241748,2.97153200406939,22.0568990712621,4,105.811967934011
9.45454333653479,6.03529478361663,5.70118439894186,6.56446661638214,9.1229152815721,8.22818773965981,9.11909415898506,5.45972461918021,7.83631014098459,1.933755203904,21.1740599429861,2,99.8032022678146
6.40014103660635,7.01904318401532,1.12792304021886,6.41699457397305,5.35821348997022,9.83114441887156,7.27322155551968,6.49044417970683,8.36349288582326,0.75944003546242,25.6274173991861,1,114.252067643579
12.3054819536061,8.69169235319906,3.39851611783144,4.86791866444132,8.01511296466519,8.33014775809829,12.3487322393775,7.59733336733877,8.58394480451988,-0.304375174570197,24.6110596149518,1,100.727316215404
7.99336102881599,7.88580907147417,9.68587916426178,5.2903729234208,9.4571682100008,9.14118266989665,7.17209711201283,7.16472598447848,7.81548385267742,2.64513040965101,19.5616510870262,7,102.7655267995
10.2964200885851,6.27006985451747,8.84175677893576,4.62907435934241,8.46633974315686,9.58512316200867,9.68043738456647,5.78421885851363,6.88538100518361,1.0557699167236,30.6742469479407,7,93.4004858177074
11.0389933614984,7.35188468309801,4.78092272010623,2.09505043586008,7.50613948253809,10.1597089733196,12.1073658656456,6.3995515739814,9.05700815358065,0.290718051411796,25.2255813116368,7,99.5103392797088
10.0108725889515,6.75266910673981,-0.0256415726773005,5.1097987526986,7.55976258785706,8.33489443123379,10.58429963744,5.99978799572018,7.14964188205375,0.381417144154059,30.3689492114558,3,103.754377209829
12.6940416693079,6.83640816827668,3.48075273387515,5.04153015814024,5.91479939456658,10.3376016572621,12.6077189731385,6.32252891019497,8.6299137369162,-1.38121152331896,27.8315999029934,4,96.0115533902601
8.30593316540801,7.87236056020825,1.98907427436634,5.84112456552664,7.35069496447426,11.0963736888239,7.3264439848498,6.61525502655303,9.80342022492964,0.932079589102541,29.1638394882529,4,114.904253965112
10.8867960346315,7.60593821388332,1.64350858328228,4.52956326820641,8.80160271196917,9.12283114389971,9.9412755665545,7.18970965491528,9.09115050123587,1.03476284288213,19.5020017149893,7,108.726159454887
8.04570106335337,7.92724081261282,6.90019725270021,6.71435318945628,6.65787141689954,8.15022967826395,7.36923304430706,7.07758119180574,8.68404426310359,0.348857990408572,21.3986753269166,7,98.7656933631428
14.2489822710272,7.45804443665121,5.24990718663796,3.88141307339779,8.0574964770842,8.22503594335649,13.5405246542593,6.53696734709254,8.32256719675802,0.0824690377405098,23.5302358108716,6,84.3092341735804
11.3753979211231,6.1988859757851,7.87678394416124,8.44650472858258,8.49256553507784,8.44720243567659,11.2127008758443,5.34876409020392,7.15384342218449,0.621145994764022,17.5358381810114,2,94.2579065651849
9.31326355963921,6.50287684700446,2.34929756800945,4.30802117658815,9.90165795891001,9.51807204067531,9.9101349005955,6.32528800543386,8.55886076431948,2.16280542515802,27.3778883848636,1,101.904433888686
11.5703389453479,5.78703218514561,2.99213081365324,6.65767663428392,4.78866551902457,10.3770023433772,11.3354286865853,5.09851310201586,7.64830085932177,-2.37963487390955,26.6341606249461,2,98.9292423968086
7.68884507845897,7.61971259935642,6.28441713162224,8.85097535156873,8.25866233986096,9.02384352231852,7.29144750616274,6.87077098645336,7.87162233576159,1.8370118768633,25.0725302263685,5,112.01160587525
13.0178326927854,8.3596632579562,7.31310216072477,4.94885936370024,10.0060448645461,8.1445641124616,12.4195073417293,7.34291342995012,7.6330690133655,0.904172378570284,17.1250073139451,5,97.1390944562491
7.68900767948529,5.3789352372862,4.65285303998903,5.4423909247158,8.6536253243647,8.48648948606212,7.07278074098657,4.56458473478991,6.95171853266435,2.25577732163948,22.5574299308358,2,104.77803391303
6.88637637958663,7.07955949935554,3.07086180274015,4.98224512795416,4.26940687207395,10.150039783214,6.67490014484335,6.54543712227279,8.91855484776078,-0.235414449433139,27.9028810700476,5,106.292126098375
9.88950414955289,7.51259313730675,8.70759803259769,6.15217692669233,7.81042298600184,7.54744059332781,9.25470793704727,6.74007519967698,8.08334879431646,0.666760102543994,21.9481365971249,5,90.5229382441311
11.6983863254054,6.78089806184912,8.36873022159551,6.82991975107723,10.5606701742329,8.96778602483644,12.5612432331698,6.15794884936406,8.39223875916525,1.8629483527128,24.5660793181196,4,101.900036070818
9.97780655499268,6.17406130532946,7.11462428132358,3.71666850625957,6.01146909360283,8.39498070207217,9.83465701984471,5.35325747907838,7.36828644296322,0.0508939400534522,25.6404699751827,2,88.1783650989079
8.47937233643856,5.98642175588816,6.62912325309819,4.46767604726349,8.30313484476974,9.86539218972123,8.96688472756502,5.68432389349107,7.76542767636759,1.26939240450605,30.7817349769185,7,99.0980383083031
12.3515985033525,8.28206624602831,2.61080613178714,3.91397679350674,6.55411464752267,9.33816520053978,12.0236112090583,7.61204669052028,8.81887921487613,-1.11093505675032,25.1177113869935,1,97.2750016112114
14.8288994180695,6.78785550082038,0.942286827723424,6.65000969388057,10.0914153542167,8.71083547864006,14.8658091236591,6.2334729432931,8.02603065365624,-0.37332291556922,23.1101254135786,1,96.0796361500946
6.08297446354774,8.18487723662641,9.24817307952125,6.55454788820821,10.3228122546104,7.19958768663478,5.5836896029244,7.49970062603699,8.25010061150419,3.52131505950623,26.9122353878001,2,105.754371372471
12.9471797868596,6.34938756322771,5.59843812562625,4.93575953155854,8.59313773362618,9.24180690687568,12.5439847582386,6.08098919529606,7.46725634613186,-0.606381717905183,20.3338901689183,2,91.7968749852178
9.05023207700254,8.28736727005853,3.35071389770132,4.47157589597787,8.99917039471997,7.83025487741142,8.82334123831186,7.69698930111228,7.49201867171957,1.44794584083452,11.7193530277264,5,111.845742578483
11.9623419675717,7.53893321566332,8.04869135577891,3.53888061999948,7.76721317953002,8.47557764371236,11.8682527238616,6.63262561260766,7.03106936559942,0.404365878059188,24.6559705749799,7,87.240229500381
6.35128956092688,7.02554055380391,3.77035918853843,7.0240657682125,12.3586813273317,10.5333456163424,6.44374345441689,6.43889756080664,8.12428288879729,5.31957387208971,20.897448658766,6,130.965907944888
9.47877836529546,8.1639475327246,4.08047867303248,4.87218492968719,10.0455842926057,10.7567504037783,9.56059653479232,7.35767977471941,9.09979396647434,1.98586080189455,21.0263927279573,1,116.473595132538
8.08230937485268,6.63237426788283,5.88728197516689,7.07435536761754,5.3499824526209,10.0775777097697,8.4698747237609,6.49897905900358,8.07363268874523,0.0889551780110988,31.9801675119165,2,106.179514714362
9.01940857986695,6.63663043049862,2.20803705110037,8.99250211265863,5.25281396311626,9.17252857154916,8.62050015428455,5.58134278643296,8.02888685128565,-0.343595296433257,27.813990868997,2,105.406369003396
7.84540657279869,6.99324663525455,3.99504427674365,8.01920456772617,7.9750820185826,8.40215473429997,8.32745947144942,6.37285286385018,7.28167531672763,2.70032800556946,29.3850587104556,6,114.420168891227
10.7388518210889,6.89952750113536,2.87880243552409,4.7596393214564,7.3277473861459,9.48409716933349,10.9895090962538,5.969702670664,8.04987984463131,-0.525214471784922,32.9202102552797,2,100.532332397565
12.4325329622787,6.85140792163888,7.34921431526093,7.70769775126631,8.4840153143763,9.83542381997088,11.6647410467797,5.64073716169743,7.82807330879352,-0.0311655804866239,19.9257592492831,3,95.350600196536
9.01231352877179,6.81704724456307,5.66074291931307,4.99388476654448,7.15912973108132,9.87514805993028,8.35464046992804,5.99176461468129,7.78908769630059,0.81288021934176,24.8222295362649,7,100.158032720155
9.54443055804562,6.14185216234625,4.42313355886777,6.43245800618439,6.88761950514845,7.74205573893869,10.3197734287053,5.22527398462397,6.77494398592498,-0.0757809794383849,30.1984104028266,5,97.2616295538681
7.77670222590545,7.958159182178,7.64312420528556,6.24576037446891,9.93660907631792,7.85627232421532,7.86565902548978,7.17795514461737,7.21340181455623,2.83396928679504,26.6411987895903,3,106.32069090162
11.9916661788192,6.1609230581677,4.90905194529228,6.81555872164789,9.83424965302813,8.12226325965113,11.8339432720252,5.66286006547645,6.78216836774582,0.618755525234447,22.5088238903415,1,98.2631347277939
11.1236577818922,6.24027572068832,4.57041219676625,6.01344117404487,9.40399765120321,9.39947370911649,11.24848124123,5.64625656555151,9.03496771227143,1.10165820211119,24.6724344006822,1,101.499843310882
6.87144288696824,6.13348518046379,5.2696090248363,6.43715959366944,7.94659011680485,7.61082870132263,6.21016289222201,5.51837626567953,6.96493740141811,2.5120823722518,18.903023997332,3,102.785491273101
12.9621540382106,8.65902566868139,3.71000499982976,6.94815033449832,9.67466893530742,9.81139695854051,12.8304613990752,7.99971168876647,8.92546557652336,0.617400294801775,29.645505002202,6,114.667542520889
7.66158969977553,7.55694227721052,5.1141438310582,2.8165579131118,4.88027169391167,7.50556283097931,8.00975577847115,6.65664483408651,7.50536688933313,-0.100473925183363,29.1129641784547,1,96.8730512856885
7.89597292506729,7.60138612966221,6.86236934309066,5.59032574690787,5.2759468918558,9.41497425498142,7.63292837483136,6.03237972748495,8.85449658835522,-0.0370159310008711,21.4602633901914,7,96.7031007867195
7.05630895034195,5.03021317889576,5.40732690455253,6.56890447597232,10.350334884615,8.89928952018634,6.72119470650474,4.865101194839,7.11707186067513,2.91149050312311,32.3022588230747,3,109.673355551218
7.61312615847163,6.61989225102632,8.25159224689943,6.311117374058,7.10623863170527,9.08868285772668,7.22286811308555,5.92341673673203,7.74931856228529,0.0667970259705213,31.5117119982983,2,101.164742932546
9.30404115061613,8.15777354406233,3.81328808255859,6.19511322397163,8.57433291662032,10.9141607768784,10.012948486162,7.5631434938131,8.82123490787343,1.59232679926141,17.5813379231182,4,114.487526886499
11.0656450862988,8.38963465416294,4.3828618358881,8.59352284477905,11.6564134759539,8.9054141564082,11.3059841271621,7.71274330971591,8.50560238111544,2.09054444595802,33.655361875004,2,118.998821199828
8.57802284829831,4.98849157522381,7.67289665705861,5.80233392446269,7.177472611905,8.99772697418171,7.82827345400073,4.44717276411362,7.56807230607205,-0.452997092697992,23.6754775920658,2,89.8177876239972
9.60202172473519,4.66369149962361,2.58707181095033,6.13527005849283,5.91272641004002,8.65960415653742,9.25971035346432,4.39654793808588,6.7128316538917,-0.388161467739523,31.8975625947833,7,93.4974634794651
9.43725335296307,5.63154022988862,2.18223638459752,5.81601608265965,2.07267724175652,9.76217068267744,8.42841190031182,4.68260656194992,7.8891052028007,-3.0690468894454,16.3421601290146,5,91.3017361845654
12.34185255041,5.62690573964639,6.28884924750829,9.52197895872229,7.6274065086153,10.4013635986238,12.3517079743526,5.20920310393161,8.0485848026939,-0.352637741623496,25.0251271222813,1,98.0782434644819
14.57746637184,7.73738855008549,4.18226514203079,5.06645670721929,7.63006127898562,7.98856878079509,14.7017778341188,7.34478648963211,8.16107085881403,-1.42506740230577,25.6531050995536,2,86.8600907720523
7.86228677100185,7.45470934175018,3.04152726035003,7.64412019487864,9.91231571143675,9.26598879012917,7.72294902108922,7.16851389967005,9.28974206614644,2.85387872955211,23.1781372668616,4,119.687655542946
13.8124083771248,8.77668132830334,3.14553756716148,7.70693805026534,6.93893129835968,7.36507183546264,13.2490455374429,7.75724806154404,8.33735345095648,-0.865816696354479,27.3652994204412,6,100.895017789052
14.2635954369577,7.19498558822814,6.58540823707024,4.88892767118706,7.39998396698398,10.5710346171976,13.3770255519493,6.38740438461444,8.14008431311093,-1.76771509868809,20.4348391747835,2,94.8564572000769
10.4629127260307,6.65538737786042,3.62180192804942,7.8565236597082,7.72966594983288,9.47168270655732,10.1865542265346,6.31024176617408,8.23002158108712,0.796187974965613,23.4231935523294,2,108.13842891777
11.7938914756544,8.61267663514805,4.91669671915689,6.88442939637248,8.6847254316924,10.5208919694253,10.6216130322605,7.58871630914061,9.36278187081544,0.426762831381293,19.795883402614,4,112.70997445409
6.52241457529696,7.77570936361247,3.4287624459607,7.51112754554731,9.26717184569961,8.52406732544417,7.01678716108166,7.16158254365041,8.20275857667279,2.63577750669831,25.7665621789348,3,121.967804166826
10.9376958802711,7.70427912561433,5.8689109173282,3.37049024027781,6.62545772607275,9.28957295299359,10.5863357863916,6.86263691962731,8.17642534520837,-0.729412886970306,24.0206387832707,5,93.5267116178207
8.91170465360452,8.07215421601982,3.66886619630679,4.83985236943449,8.56775459759428,10.2155954860037,7.56892078260739,7.05980356379004,9.76908263908083,1.31468782951082,24.6755019413365,6,117.76648948588
9.66917169238311,6.78586923031409,5.89987226013969,5.41989705635781,8.70442397153996,9.56038589932795,10.1827916346674,6.124729813656,8.16835553567762,1.04154020586204,28.5211561127,2,106.34492309408
11.1043331251456,7.36363106391217,3.90391907309569,6.2825212973349,8.14408719798988,9.88834866426971,11.2732230382034,6.58158334787393,8.88566454302147,-0.212465682561142,22.5321360822915,7,103.179033906917
12.066660423207,8.08356378657411,8.71387382416246,5.90708431973253,10.8210353938974,10.2767576390062,10.6884077881335,7.15013207991339,8.96032367326854,1.37255860877866,23.4444189571084,3,105.470910511127
9.90764239043291,5.04772384283653,5.8041562422315,5.77741766081677,4.44465509786037,8.69831464750447,9.76817289918187,4.3669934101988,8.10180666741136,-1.06077638618705,24.8255634668522,7,89.3490801569604
15.2774146251916,7.01551017861606,1.27079362887885,6.89865810194902,9.23199828539156,9.13351014517193,14.757038310981,6.52444651829868,8.0053182950372,-0.742739293207329,23.8096165619581,5,99.1041818650388
11.17801149845,6.12901907996219,7.74986104094527,7.37077174918822,10.4579245136166,9.08240926459691,11.840934522165,6.05037888718861,7.82964549429626,1.42239123879518,29.3521543592264,4,102.445866973587
9.59524533154158,6.09906578508909,4.85079298891925,8.49990009007245,5.51180783753246,8.56250133685443,10.544397543409,5.37094931627993,7.16552921145732,-0.305543882182482,29.8668461193609,2,93.3570377830606
10.8831202760048,6.22388793236578,5.45558779942328,6.90545695859459,8.29031994332324,6.9552345425678,10.9554831619039,5.24593318339515,6.33584440379637,0.167474057004827,34.7356815537949,4,99.7891102050584
9.79948459583433,7.36143075115401,7.77731238646666,4.25698288575898,6.05182433854568,8.43891858222681,10.2947593929236,6.35457050970996,7.92787695227709,-0.644272657091018,23.3760296300277,4,87.7404068311302
7.81319201601778,6.98265068773565,5.81164425470081,3.94165201872953,7.28432576505821,10.503641694761,8.54696214192447,6.34363651821143,9.36689111459055,1.36888015278142,33.54467111346,1,104.346715256588
11.0064946771653,5.88180464020128,10.1227351973641,8.00106208653212,8.07021239941258,11.3035395790281,10.7814769263456,5.29833933865348,9.3730616037412,0.180167138005367,25.8692309308344,7,98.2342155719896
11.8984801822353,7.58669137484252,3.94733086041251,5.40968616293864,7.66763188349639,7.99862202546424,12.1417084575086,6.50349481483916,7.70757265538582,-0.116371042563078,15.0651721232728,4,97.6276688746563
10.7656041120446,7.48619500992403,5.70481478754138,6.53037770770595,11.917381627845,8.36343538231887,10.6408024074001,6.80553444661077,7.93574443220637,2.27599131750533,17.7496674078627,1,111.113245500133
10.7431564217961,7.47389445579668,5.95032228258266,6.60008322252509,7.81735396471087,6.91879737019097,10.4415341127974,6.69652456821152,7.77528716150993,0.0751439464438386,19.0359988626551,6,95.9707703922979
